PLANO,MES,ANO,1.00.00.00.00.00.00.00,2.01.00.00.00.00.00.00,2.02.00.00.00.00.00.00,2.03.00.00.00.00.00.00,2.03.01.00.00.00.00.00,2.03.01.01.00.00.00.00,2.03.01.01.01.00.00.00,2.03.01.01.01.01.00.00,2.03.01.01.01.02.00.00,2.03.01.01.02.00.00.00,2.03.01.01.02.01.00.00,2.03.01.01.02.02.00.00,2.03.01.01.02.03.00.00,2.03.01.01.03.00.00.00,2.03.02.01.00.00.00.00,3.01.00.00.00.00.00.00,3.02.00.00.00.00.00.00,3.05.00.00.00.00.00.00,solvencia_seca,solvencia_gerencial,solvencia_liquida,resultado_operacional,maturiade_atuarial,solvencia_financeira,risco_legal,provisoes_cd,passivo_integralizar,provisoes_bd,resultado,prov_concedidos_cd,prov_conceder_cd,prov_concedidos_bd,prov_conceder_bd,COMPETENCIA
CONAB Saldado,7,2022,1528967244.51,9687040.97,368154.4,1518912049.14,1498919239.47,1315104509.0,864613619.0,0.0,864613619.0,450490890.0,0.0,450243021.0,247869.0,0.0,0.0,55783219.77,37168287.8,51954010.03,1.1397719566863715,1.1397719566863715,1.1397719566863715,1.5008283424344344,0.5210314527789088,2.898633113791161,0.00024238032755645534,0.0,0.0,1.0,183814730.47000003,0.0,0.0,864613619.0,450490890.0,2022-07-01
CONAB Saldado,8,2021,1433533035.06,8255447.79,87086.96,1425190500.31,1406530779.31,1224374489.74,756728933.74,0.0,756728933.74,467645556.0,0.0,467418405.0,227151.0,0.0,0.0,55432319.59,36172318.4,21824061.33,1.1487749794661937,1.1487749794661937,1.1487749794661937,1.5324513894027871,0.6179829198399271,2.1357873738057114,6.110548728823081e-05,0.0,0.0,1.0,182156289.56999993,0.0,0.0,756728933.74,467645556.0,2021-08-01
CONAB Saldado,8,2022,1530659747.06,10175501.32,368154.4,1520116091.34,1499941967.65,1308216780.0,865036402.0,0.0,865036402.0,443180378.0,0.0,442943861.0,236517.0,0.0,0.0,54560545.75,42676403.35,59707527.78,1.1465546005685694,1.1465546005685694,1.1465546005685694,1.2784710394298022,0.5123256974797229,2.6775469477326515,0.00024218834475692424,0.0,0.0,1.0,191725187.6500001,0.0,0.0,865036402.0,443180378.0,2022-08-01
CONAB Saldado,9,2021,1434965227.19,8609507.08,87086.96,1426268633.15,1407523560.77,1235686193.0,763057237.0,0.0,763057237.0,472628956.0,0.0,472398830.0,230126.0,0.0,0.0,63000871.11,40851446.56,19927419.43,1.1390623029887654,1.1390623029887654,1.1390623029887654,1.5421943753562883,0.6193886029548266,2.0299964266430615,6.105929694861424e-05,0.0,0.0,1.0,171837367.76999998,0.0,0.0,763057237.0,472628956.0,2021-09-01
CONAB Saldado,9,2022,1528364837.95,10542152.93,422000.0,1517400685.02,1497023692.65,1301266194.0,860131491.0,0.0,860131491.0,441134703.0,0.0,440898669.0,236034.0,0.0,0.0,55157695.47,48159069.87,61728615.18,1.1504361671367604,1.1504361671367604,1.1504361671367604,1.145323105676501,0.5128689132020164,2.42708820925158,0.00027810716323384147,0.0,0.0,1.0,195757498.6500001,0.0,0.0,860131491.0,441134703.0,2022-09-01
CONAB Saldado,9,2023,1586767886.7,10458712.96,170000.0,1576139173.74,1555419713.04,1271504074.2,847062071.45,0.0,847062071.45,424442002.75,0.0,424178037.37,263965.38,0.0,0.0,44187775.71,50525692.8,64087221.91,1.223291175074396,1.223291175074396,1.223291175074396,0.8745605109248498,0.5010754430586658,2.142969084037973,0.00010785849551382523,0.0,0.0,1.0,283915638.8399999,0.0,0.0,847062071.45,424442002.75,2023-09-01
CONAB Saldado,10,2021,1429380651.16,8899366.31,87086.96,1420394197.89,1401830418.17,1247644766.0,770112021.0,0.0,770112021.0,477532745.0,0.0,477299398.0,233347.0,0.0,0.0,72505359.63,45422932.01,9301273.76,1.1235813721756118,1.1235813721756118,1.1235813721756118,1.5962280817547778,0.620082185420139,1.800998521451456,6.131182465358416e-05,0.0,0.0,1.0,154185652.17000008,0.0,0.0,770112021.0,477532745.0,2021-10-01
CONAB Saldado,10,2022,1533887413.9,10692760.97,422000.0,1522772652.93,1502148081.78,1300860831.0,860044369.0,0.0,860044369.0,440816462.0,0.0,440578722.0,237740.0,0.0,0.0,55806491.57,53495340.61,71540478.95,1.1547338854266724,1.1547338854266724,1.1547338854266724,1.0432028459609055,0.5125508379440363,2.380524529199741,0.0002771260694680986,0.0,0.0,1.0,201287250.77999997,0.0,0.0,860044369.0,440816462.0,2022-10-01
CONAB Saldado,10,2023,1585859831.32,10802574.32,230000.0,1574827257.0,1554191809.43,1271274925.24,844932412.0,0.0,844932412.0,426342513.24,0.0,426077365.91,265147.33,0.0,0.0,47374428.68,56068718.57,65275691.1,1.2225457912941915,1.2225457912941915,1.2225457912941915,0.8449351062099724,0.5045877127980267,2.0091438265948587,0.0001460477642723452,0.0,0.0,1.0,282916884.19000006,0.0,0.0,844932412.0,426342513.24,2023-10-01
CONAB Saldado,11,2021,1445249537.7,9402496.11,87086.96,1435759954.63,1417047848.67,1254265196.0,773493748.0,0.0,773493748.0,480771448.0,0.0,480535384.0,236064.0,0.0,0.0,81864108.03,50001000.89,19738024.74,1.1297832812304234,1.1297832812304234,1.1297832812304234,1.6372493864692315,0.6215582856915348,2.0320019791907806,6.065565467205316e-05,0.0,0.0,1.0,162782652.67000008,0.0,0.0,773493748.0,480771448.0,2021-11-01
CONAB Saldado,11,2022,1528597339.03,11015585.19,422000.0,1517159753.84,1496789574.51,1304093150.65,863353415.85,0.0,863353415.85,440739734.8,0.0,440500310.13,239424.67,0.0,0.0,61196699.4,58896014.28,66192437.52,1.147762775813947,1.147762775813947,1.147762775813947,1.0390635113110067,0.5104974703390467,2.1629500481029833,0.0002781513277899041,0.0,0.0,1.0,192696423.8599999,0.0,0.0,863353415.85,440739734.8,2022-11-01
CONAB Saldado,11,2023,1597010972.23,11362625.47,230000.0,1585418346.76,1564648203.62,1270578821.0,842730710.76,0.0,842730710.76,427848110.24,0.0,427581828.87,266281.37,0.0,0.0,50614351.53,61749294.75,78172738.62,1.2314452104502691,1.2314452104502691,1.2314452104502691,0.8196749733728741,0.5076925579870629,2.0856447133754514,0.0001450721195891505,0.0,0.0,1.0,294069382.6199999,0.0,0.0,842730710.76,427848110.24,2023-11-01
CONAB Saldado,12,2021,1453353683.6,5772991.51,87086.96,1447493605.13,1428631364.91,1273582909.0,784519290.0,0.0,784519290.0,489063619.0,0.0,488821250.0,242369.0,0.0,0.0,89365778.69,54529595.55,28348464.98,1.1217419414270737,1.1217419414270737,1.1217419414270737,1.6388491018250364,0.6233927262642579,2.158722111959622,6.016396873282123e-05,0.0,0.0,1.0,155048455.9100001,0.0,0.0,784519290.0,489063619.0,2021-12-01
CONAB Saldado,12,2022,1525007522.64,6873395.26,422000.0,1517712127.38,1497418408.22,1265976665.0,840495312.0,0.0,840495312.0,425481353.0,0.0,425219073.0,262280.0,0.0,0.0,66039141.4,64214431.28,67297246.23,1.1828167529612403,1.1828167529612403,1.1828167529612403,1.0284158885102253,0.5062269199188585,2.076424021394837,0.0002780500942089006,0.0,0.0,1.0,231441743.22000003,0.0,0.0,840495312.0,425481353.0,2022-12-01
ConabPrev Consolidado,1,2022,1115830000.81,4064687.85,0.0,1111765312.96,1053246912.42,1053246912.42,250227559.57,250227559.57,0.0,803019352.85,803019352.85,0.0,0.0,0.0,46023359.79,8408990.2,3040081.36,4760939.14,1.0436966481907402,1.0,1.0,2.766041169371862,3.2091563144760604,4.332097658070572,0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,250227559.57,803019352.85,0.0,0.0,2022-01-01
ConabPrev Consolidado,1,2023,1180006727.03,6189006.32,0.0,1173817720.71,1109278828.36,1109278828.36,297404388.79,297404388.79,0.0,811874439.57,811874439.57,0.0,0.0,0.0,50939900.96,8457210.23,3913598.47,4456958.37,1.0459216381469314,1.0,1.0,2.16098056426315,2.729867043566973,3.2998195136763737,0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,297404388.79,811874439.57,0.0,0.0,2023-01-01
ConabPrev Consolidado,2,2022,1123609619.01,5277070.93,0.0,1118332548.08,1059341535.6,1059341535.6,252029767.28,252029767.28,0.0,807311768.32,807311768.32,0.0,0.0,0.0,46380593.46,16452237.99,9696196.98,9825663.82,1.0437824742081225,1.0,1.0,1.696772252454797,3.2032397483551733,2.7101245843295567,0.0,1.0,0.0,0.0,0.0,252029767.28,807311768.32,0.0,0.0,2022-02-01
ConabPrev Consolidado,2,2023,1182381328.78,4487943.85,0.0,1177893384.93,1113185223.3,1113185223.3,297580896.47,297580896.47,0.0,815604326.83,815604326.83,0.0,0.0,0.0,51082510.5,15913012.18,6602079.74,3738642.17,1.045888599157441,1.0,1.0,2.410302935844274,2.7407818731140337,2.9765854282153823,0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,297580896.47,815604326.83,0.0,0.0,2023-02-01
ConabPrev Consolidado,3,2022,1135836980.48,10801620.14,34000.0,1125001360.34,1063862264.93,1063862264.93,290543592.61,290543592.61,0.0,773318672.32,773318672.32,0.0,0.0,0.0,48249951.17,26038972.8,31077158.0,28043977.07,1.0453535694991256,1.0,1.0,0.837881404728193,2.661627005342481,1.7402797858800345,3.0222185677823946e-05,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,290543592.61,773318672.32,0.0,0.0,2022-03-01
ConabPrev Consolidado,3,2023,1194648593.85,4438126.95,0.0,1190210466.9,1124899554.26,1124899554.26,298286666.6,298286666.6,0.0,826612887.66,826612887.66,0.0,0.0,0.0,51529200.08,24442339.43,9261568.71,10029824.43,1.0458078233606356,1.0,1.0,2.6391144087295766,2.771202940721722,3.7220653368126873,0.0,1.0,0.0,0.0,0.0,298286666.6,826612887.66,0.0,0.0,2023-03-01
ConabPrev Consolidado,4,2022,1135967939.47,8158078.91,34000.0,1127775860.56,1065952196.23,1065952196.23,300169999.76,300169999.76,0.0,765782196.47,765782196.47,0.0,0.0,0.0,48730818.69,38070280.48,41141870.29,28648180.5,1.0457157636734071,1.0,1.0,0.9253415124701663,2.5511616653305755,1.6216681572742375,3.0147834502431375e-05,1.0,0.0,0.0,0.0,300169999.76,765782196.47,0.0,0.0,2022-04-01
ConabPrev Consolidado,4,2023,1209032723.61,4639164.6,0.0,1204393559.01,1138555194.9,1138555194.9,299156011.4,299156011.4,0.0,839399183.5,839399183.5,0.0,0.0,0.0,52172262.75,33556188.72,13443165.76,19396275.5,1.0458232178674327,1.0,1.0,2.496152269419015,2.8058910786106304,3.9389876733915985,0.0,1.0,0.0,0.0,0.0,299156011.4,839399183.5,0.0,0.0,2023-04-01
ConabPrev Consolidado,5,2022,1151480758.37,9194133.4,34000.0,1142252624.97,1079507610.52,1079507610.52,301560076.36,301560076.36,0.0,777947534.16,777947534.16,0.0,0.0,0.0,49483404.97,47672032.36,48027921.08,40240479.98,1.0458388662458469,1.0,1.0,0.9925899620054927,2.5797431263125574,1.8304459231863135,2.9765744684450142e-05,1.0,0.0,0.0,0.0,301560076.36,777947534.16,0.0,0.0,2022-05-01
ConabPrev Consolidado,5,2023,1232716709.48,4491636.18,0.0,1228225073.3,1161386815.18,1161386815.18,301927425.2,301927425.2,0.0,859459389.98,859459389.98,0.0,0.0,0.0,53084245.23,41914060.52,16124440.57,37463281.27,1.0457076355062398,1.0,1.0,2.599411764894489,2.846576091624286,4.922796635666474,0.0,1.0,0.0,0.0,0.0,301927425.2,859459389.98,0.0,0.0,2023-05-01
ConabPrev Consolidado,6,2021,1081447148.12,6929346.42,11000.0,1074506801.7,1017634347.69,1017634347.69,264880852.3,264880852.3,0.0,752753495.39,752753495.39,0.0,0.0,0.0,44603019.75,50037421.61,30514808.54,27401932.46,1.0438301044488598,1.0,1.0,1.6397750470696546,2.8418569664576694,2.5377630657092105,1.0237254880654702e-05,1.0,0.0,0.0,0.0,264880852.3,752753495.39,0.0,0.0,2021-06-01
ConabPrev Consolidado,6,2022,1145159529.33,5434605.73,34000.0,1139690923.6,1077105658.01,1077105658.01,303411482.09,303411482.09,0.0,773694175.92,773694175.92,0.0,0.0,0.0,49284924.67,55388833.72,49944464.32,31839789.05,1.0457568153165737,1.0,1.0,1.1090084651847958,2.5499831799064925,1.7465123303979406,2.9832649621006424e-05,1.0,0.0,0.0,0.0,303411482.09,773694175.92,0.0,0.0,2022-06-01
ConabPrev Consolidado,6,2023,1261468755.23,4773823.27,0.0,1256694931.96,1188897839.08,1188897839.08,303742031.61,303742031.61,0.0,885155807.47,885155807.47,0.0,0.0,0.0,53955078.29,57119208.89,19081754.63,53597303.92,1.0453824344838172,1.0,1.0,2.9933939513192453,2.9141696418443863,5.802218661586469,0.0,1.0,0.0,0.0,0.0,303742031.61,885155807.47,0.0,0.0,2023-06-01
ConabPrev Consolidado,7,2021,1078965769.99,6054439.08,0.0,1072911330.91,1016042767.33,1016042767.33,261558717.24,261558717.24,0.0,754484050.09,754484050.09,0.0,0.0,0.0,44544616.8,57599271.14,33922185.55,21586476.63,1.0438412813242657,1.0,1.0,1.6979823147037767,2.884568551380773,2.3343350814847486,0.0,1.0,0.0,0.0,0.0,261558717.24,754484050.09,0.0,0.0,2021-07-01
ConabPrev Consolidado,7,2022,1155677926.0,6260790.72,34000.0,1149383135.28,1086288718.52,1086288718.52,304911462.74,304911462.74,0.0,781377255.78,781377255.78,0.0,0.0,0.0,49745034.3,63187870.75,54215299.14,37954756.98,1.0457935661596252,1.0,1.0,1.1654988859663056,2.562636539664255,1.8655735435272558,2.9581084806605674e-05,1.0,0.0,0.0,0.0,304911462.74,781377255.78,0.0,0.0,2022-07-01
ConabPrev Consolidado,8,2021,1080857820.33,6038180.29,0.0,1074819640.04,1017908158.51,1017908158.51,259148895.94,259148895.94,0.0,758759262.57,758759262.57,0.0,0.0,0.0,44635149.29,66900764.98,37190714.24,17509435.15,1.0438498787113921,1.0,1.0,1.798856686329668,2.9278892345567753,2.2696579470155394,0.0,1.0,0.0,0.0,0.0,259148895.94,758759262.57,0.0,0.0,2021-08-01
ConabPrev Consolidado,8,2022,1164394912.8,5587670.22,34000.0,1158773242.58,1095106554.6,1095106554.6,309287840.36,309287840.36,0.0,785818714.24,785818714.24,0.0,0.0,0.0,50168120.17,66262510.85,57355054.08,47260793.77,1.0458111769665415,1.0,1.0,1.1553037812077678,2.540735883199724,1.979307777509117,2.934137478381815e-05,1.0,0.0,0.0,0.0,309287840.36,785818714.24,0.0,0.0,2022-08-01
ConabPrev Consolidado,9,2021,1084808644.91,6377460.83,0.0,1078431184.08,1021274174.24,1021274174.24,257086949.52,257086949.52,0.0,764187224.72,764187224.72,0.0,0.0,0.0,44801331.17,75693208.2,40625058.96,15683534.26,1.0438680741176478,1.0,1.0,1.8632147284888518,2.972485480678008,2.249270396135814,0.0,1.0,0.0,0.0,0.0,257086949.52,764187224.72,0.0,0.0,2021-09-01
ConabPrev Consolidado,9,2022,1167943764.92,5573156.99,0.0,1162370607.93,1098418663.09,1098418663.09,311542443.58,311542443.58,0.0,786876219.51,786876219.51,0.0,0.0,0.0,50278202.69,70329509.76,60273638.41,49500570.2,1.045773259668186,1.0,1.0,1.1668369724355587,2.5257432357140144,1.9881009861206422,0.0,1.0,0.0,0.0,0.0,311542443.58,786876219.51,0.0,0.0,2022-09-01
ConabPrev Consolidado,9,2023,1278992672.45,5763882.05,0.0,1273228790.4,1204781646.81,1204781646.81,303513841.51,303513841.51,0.0,901267805.3,901267805.3,0.0,0.0,0.0,54502615.2,76047880.91,28575220.56,60593442.47,1.045238583559362,1.0,1.0,2.661322622176114,2.9694454816826057,4.7818116781667985,0.0,1.0,0.0,0.0,0.0,303513841.51,901267805.3,0.0,0.0,2023-09-01
ConabPrev Consolidado,10,2021,1079919324.95,7156043.74,0.0,1072763281.21,1015974714.17,1015974714.17,252949281.84,252949281.84,0.0,763025432.33,763025432.33,0.0,0.0,0.0,44577850.55,85922351.44,44576013.21,3882404.58,1.0438769291482002,1.0,1.0,1.9275467959688357,3.0165155116457,2.0146430681659426,0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,252949281.84,763025432.33,0.0,0.0,2021-10-01
ConabPrev Consolidado,10,2022,1179108986.25,6493649.49,0.0,1172615336.76,1107984832.1,1107984832.1,311897998.11,311897998.11,0.0,796086833.99,796086833.99,0.0,0.0,0.0,50747460.89,74358657.2,64866509.77,60099721.33,1.0458015844800121,1.0,1.0,1.1463335620130746,2.552394817581473,2.072847437094348,0.0,1.0,0.0,0.0,0.0,311897998.11,796086833.99,0.0,0.0,2022-10-01
ConabPrev Consolidado,10,2023,1278598297.1,7596124.36,0.0,1271002172.74,1202656442.8,1202656442.8,301196764.89,301196764.89,0.0,901459677.91,901459677.91,0.0,0.0,0.0,54430220.3,82789787.17,33388292.24,56467008.98,1.0452583284493755,1.0,1.0,2.479605323174205,2.9929261631984057,4.170827161479284,0.0,1.0,0.0,0.0,0.0,301196764.89,901459677.91,0.0,0.0,2023-10-01
ConabPrev Consolidado,11,2021,1095311440.46,7000839.02,0.0,1088310601.44,1030867377.06,1030867377.06,251005818.96,251005818.96,0.0,779861558.1,779861558.1,0.0,0.0,0.0,45106580.1,96394499.68,47984282.55,12239918.12,1.043755948731875,1.0,1.0,2.0088765436798224,3.1069461310945856,2.2639583635912883,0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,251005818.96,779861558.1,0.0,0.0,2021-11-01
ConabPrev Consolidado,11,2022,1173240547.99,6117117.33,0.0,1167123430.66,1102977525.68,1102977525.68,297164915.72,297164915.72,0.0,805812609.96,805812609.96,0.0,0.0,0.0,50487744.08,81787230.25,68042604.88,50580220.16,1.0457740460748497,1.0,1.0,1.2020002819445263,2.7116680581474397,1.9453613018408593,0.0,1.0,0.0,0.0,0.0,297164915.72,805812609.96,0.0,0.0,2022-11-01
ConabPrev Consolidado,11,2023,1297744085.5,6771094.5,0.0,1290972991.0,1221661250.01,1221661250.01,301989792.8,301989792.8,0.0,919671457.21,919671457.21,0.0,0.0,0.0,55301024.21,89731674.91,41991741.96,78004182.08,1.045267069091,1.0,1.0,2.1368886052756646,3.0453726554230744,3.9944962785725786,0.0,1.0,0.0,0.0,0.0,301989792.8,919671457.21,0.0,0.0,2023-11-01
ConabPrev Consolidado,12,2021,1106194961.2,4597693.15,0.0,1101597268.05,1043489634.92,1043489634.92,250967590.12,250967590.12,0.0,792522044.8,792522044.8,0.0,0.0,0.0,45650789.31,105147862.95,51497090.44,20165829.81,1.043748196227651,1.0,1.0,2.041821432077008,3.1578660990491083,2.433413066433429,0.0,1.0,0.0,0.0,0.0,250967590.12,792522044.8,0.0,0.0,2021-12-01
ConabPrev Consolidado,12,2022,1172308318.92,7505129.12,0.0,1164803189.8,1100644916.62,1100644916.62,297030722.84,297030722.84,0.0,803614193.78,803614193.78,0.0,0.0,0.0,50573242.57,88702236.86,76362529.56,49738027.66,1.0459487358786943,1.0,1.0,1.1615937472357352,2.7054918295871997,1.8129345022708279,0.0,1.0,0.0,0.0,0.0,297030722.84,803614193.78,0.0,0.0,2022-12-01
ConabPrev Submassa 1,1,2022,844040279.89,3620810.05,0.0,840419469.84,811732665.22,811732665.22,248318409.47,248318409.47,0.0,563414255.75,563414255.75,0.0,0.0,0.0,18573798.25,5242794.63,2846520.02,3066138.17,1.0228816691083462,1.0,1.0,1.8418260167374476,2.2689185910642986,2.918979224323179,0.0,1.0,0.0,0.0,0.0,248318409.47,563414255.75,0.0,0.0,2022-01-01
ConabPrev Submassa 1,1,2023,859679621.46,5375169.52,0.0,854304451.94,822773695.07,822773695.07,282676859.65,282676859.65,0.0,540096835.42,540096835.42,0.0,0.0,0.0,20711804.82,4993774.17,3358492.84,2551685.71,1.025173149000878,1.0,1.0,1.4869092798185033,1.9106510383931952,2.246680353202718,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0.0,282676859.65,540096835.42,0.0,0.0,2023-01-01
ConabPrev Submassa 1,2,2022,847285230.89,4867849.12,0.0,842417381.77,813486984.32,813486984.32,250244341.29,250244341.29,0.0,563242643.03,563242643.03,0.0,0.0,0.0,18742299.95,10105425.96,9324424.57,6604232.19,1.023039458911155,1.0,1.0,1.0837586688740837,2.250770747208531,1.792031028248213,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0.0,250244341.29,563242643.03,0.0,0.0,2022-02-01
ConabPrev Submassa 1,2,2023,859503681.34,3812227.13,0.0,855691454.21,824074491.71,824074491.71,282063805.65,282063805.65,0.0,542010686.06,542010686.06,0.0,0.0,0.0,20778879.95,9097628.71,5646102.12,2103312.22,1.0252148078347658,1.0,1.0,1.611311399730758,1.921588928473,1.9838360504184436,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0.0,282063805.65,542010686.06,0.0,0.0,2023-02-01
ConabPrev Submassa 1,3,2022,851566382.65,9304819.04,0.0,842261563.61,812605910.32,812605910.32,281934252.38,281934252.38,0.0,530671657.94,530671657.94,0.0,0.0,0.0,19287854.69,16179927.95,27399515.62,18269301.99,1.0237358040903304,1.0,1.0,0.590518758594025,1.8822532326605843,1.2572933922545013,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0.0,281934252.38,530671657.94,0.0,0.0,2022-03-01
