PLANO,MES,ANO,1.00.00.00.00.00.00.00,2.01.00.00.00.00.00.00,2.02.00.00.00.00.00.00,2.03.00.00.00.00.00.00,2.03.01.00.00.00.00.00,2.03.01.01.00.00.00.00,2.03.01.01.01.00.00.00,2.03.01.01.01.01.00.00,2.03.01.01.01.02.00.00,2.03.01.01.02.00.00.00,2.03.01.01.02.01.00.00,2.03.01.01.02.02.00.00,2.03.01.01.02.03.00.00,2.03.01.01.03.00.00.00,2.03.02.01.00.00.00.00,3.01.00.00.00.00.00.00,3.02.00.00.00.00.00.00,3.05.00.00.00.00.00.00,solvencia_seca,solvencia_gerencial,solvencia_liquida,resultado_operacional,maturiade_atuarial,solvencia_financeira,risco_legal,provisoes_cd,passivo_integralizar,provisoes_bd,resultado,prov_concedidos_cd,prov_conceder_cd,prov_concedidos_bd,prov_conceder_bd,COMPETENCIA
ConabPrev Submassa 1,3,2023,866315318.07,3761686.01,0.0,862553632.06,830641672.64,830641672.64,282809070.03,282809070.03,0.0,547832602.61,547832602.61,0.0,0.0,0.0,20978980.16,14416193.03,7945130.07,5851056.99,1.0252563540344939,1.0,1.0,1.8144691028324473,1.9371111490585742,2.550902230855485,0.0,1.0,0.0,0.0,0.0,282809070.03,547832602.61,0.0,0.0,2023-03-01
ConabPrev Submassa 1,4,2022,849012761.67,7296387.32,0.0,841716374.35,811679057.68,811679057.68,290040836.74,290040836.74,0.0,521638220.94,521638220.94,0.0,0.0,0.0,19539194.7,24994172.54,37047838.48,18427867.63,1.0240725623201963,1.0,1.0,0.6746459055497372,1.79849922791255,1.1720532681937994,0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,290040836.74,521638220.94,0.0,0.0,2022-04-01
ConabPrev Submassa 1,4,2023,873625565.33,3669929.84,0.0,869955635.49,837843278.92,837843278.92,283882880.25,283882880.25,0.0,553960398.67,553960398.67,0.0,0.0,0.0,21248370.69,19725050.48,11355963.14,11424029.42,1.0253607938675473,1.0,1.0,1.7369773252011453,1.9513695161263602,2.742971205170713,0.0,1.0,0.0,0.0,0.0,283882880.25,553960398.67,0.0,0.0,2023-04-01
ConabPrev Submassa 1,5,2022,857941499.83,8127188.78,0.0,849814311.05,819366404.19,819366404.19,291730866.8,291730866.8,0.0,527635537.39,527635537.39,0.0,0.0,0.0,19842436.29,31340430.09,42998980.48,26023340.18,1.0242168048244735,1.0,1.0,0.7288644926029652,1.8086380203015253,1.334072799625597,0.0,1.0,0.0,0.0,0.0,291730866.8,527635537.39,0.0,0.0,2022-05-01
ConabPrev Submassa 1,5,2023,886614979.42,3701575.83,0.0,882913403.59,850397011.48,850397011.48,286411441.96,286411441.96,0.0,563985569.52,563985569.52,0.0,0.0,0.0,21600973.08,24256842.92,13702886.48,22145495.27,1.025401045380447,1.0,1.0,1.7701995090891245,1.9691446880071426,3.3863185145499357,0.0,1.0,0.0,0.0,0.0,286411441.96,563985569.52,0.0,0.0,2023-05-01
ConabPrev Submassa 1,6,2021,831739331.4,6248917.09,11000.0,825479414.31,797641018.89,797641018.89,262048085.29,262048085.29,0.0,535592933.6,535592933.6,0.0,0.0,0.0,17862989.67,30646751.97,26673964.61,18811964.1,1.0223947731460177,1.0,1.0,1.1489387654998466,2.0438727228526665,1.8541944099100311,1.3325589723148527e-05,1.0,0.0,0.0,0.0,262048085.29,535592933.6,0.0,0.0,2021-06-01
ConabPrev Submassa 1,6,2022,852063662.7,4893408.25,0.0,847170254.45,816723322.79,816723322.79,292462495.92,292462495.92,0.0,524260826.87,524260826.87,0.0,0.0,0.0,19814267.6,35425891.01,44716511.32,20984160.01,1.0242606854085086,1.0,1.0,0.7922328903631474,1.792574549501916,1.2615038462262578,0.0,1.0,0.0,0.0,0.0,292462495.92,524260826.87,0.0,0.0,2022-06-01
ConabPrev Submassa 1,6,2023,899470703.15,4094361.01,0.0,895376342.14,862490163.15,862490163.15,288126866.87,288126866.87,0.0,574363296.28,574363296.28,0.0,0.0,0.0,21908071.26,29662478.57,16298911.36,31736134.35,1.025400952029397,1.0,1.0,1.819905508707546,1.9934388712842492,3.7670376606060643,0.0,1.0,0.0,0.0,0.0,288126866.87,574363296.28,0.0,0.0,2023-06-01
ConabPrev Submassa 1,7,2021,827859844.67,5438931.34,0.0,822420913.33,794571535.2,794571535.2,258873502.0,258873502.0,0.0,535698033.2,535698033.2,0.0,0.0,0.0,17841370.26,35084350.12,29797959.46,14396257.7,1.022454076781783,1.0,1.0,1.1774078076418726,2.0693428607459405,1.6605367856286086,0.0,1.0,0.0,0.0,0.0,258873502.0,535698033.2,0.0,0.0,2021-07-01
ConabPrev Submassa 1,7,2022,857375716.27,5586629.65,0.0,851789086.62,821128371.27,821128371.27,293342627.25,293342627.25,0.0,527785744.02,527785744.02,0.0,0.0,0.0,20002876.86,40149450.62,48593246.79,24730993.61,1.0243602310672355,1.0,1.0,0.8262351925877558,1.7992125759826814,1.3351740934370275,0.0,1.0,0.0,0.0,0.0,293342627.25,527785744.02,0.0,0.0,2022-07-01
ConabPrev Submassa 1,8,2021,827741426.99,5529705.59,0.0,822211721.4,794351490.03,794351490.03,256615978.1,256615978.1,0.0,537735511.93,537735511.93,0.0,0.0,0.0,17883244.29,41105864.04,32899265.36,11297878.54,1.022513011575423,1.0,1.0,1.2494462593677806,2.0954872565279286,1.5928544910219844,0.0,1.0,0.0,0.0,0.0,256615978.1,537735511.93,0.0,0.0,2021-08-01
ConabPrev Submassa 1,8,2022,859961861.76,4664648.51,0.0,855297213.25,824436572.23,824436572.23,296506989.87,296506989.87,0.0,527929582.36,527929582.36,0.0,0.0,0.0,20112327.59,40129011.22,50803537.5,30379375.41,1.0243952394489229,1.0,1.0,0.7898861613721289,1.7804962459450433,1.3878637216945768,0.0,1.0,0.0,0.0,0.0,296506989.87,527929582.36,0.0,0.0,2022-08-01
ConabPrev Submassa 1,9,2021,828709741.62,5738602.16,0.0,822971139.46,794999776.62,794999776.62,254648639.17,254648639.17,0.0,540351137.45,540351137.45,0.0,0.0,0.0,17944531.26,46642180.17,35975835.09,9547705.7,1.0225717437761963,1.0,1.0,1.2964863790740708,2.121947869861849,1.5618785701410662,0.0,1.0,0.0,0.0,0.0,254648639.17,540351137.45,0.0,0.0,2021-09-01
ConabPrev Submassa 1,9,2022,860154856.3,4828805.0,0.0,855326051.3,824318813.42,824318813.42,298128642.08,298128642.08,0.0,526190171.34,526190171.34,0.0,0.0,0.0,20150996.55,41227826.1,53391778.17,31789711.35,1.0244456346524422,1.0,1.0,0.7721755579806717,1.7649769162360518,1.3675801771859213,0.0,1.0,0.0,0.0,0.0,298128642.08,526190171.34,0.0,0.0,2022-09-01
ConabPrev Submassa 1,9,2023,904563110.89,4862673.82,0.0,899700437.07,866535414.58,866535414.58,287901872.47,287901872.47,0.0,578633542.11,578633542.11,0.0,0.0,0.0,22128626.83,37161806.42,24077104.16,36280806.3,1.0255368983860003,1.0,1.0,1.5434500001764333,2.009829033572176,3.0503092162558474,0.0,1.0,0.0,0.0,0.0,287901872.47,578633542.11,0.0,0.0,2023-09-01
ConabPrev Submassa 1,10,2021,824911573.07,6541572.82,0.0,818370000.25,790535931.0,790535931.0,250645542.9,250645542.9,0.0,539890388.1,539890388.1,0.0,0.0,0.0,17903986.01,53366715.48,39668750.57,2011695.0,1.022647909232098,1.0,1.0,1.3453087055471633,2.15399955592029,1.3960210413554246,0.0,1.0,0.0,0.0,0.0,250645542.9,539890388.1,0.0,0.0,2021-10-01
ConabPrev Submassa 1,10,2022,864624892.52,5633972.17,0.0,858990920.35,827690524.01,827690524.01,298398367.82,298398367.82,0.0,529292156.19,529292156.19,0.0,0.0,0.0,20315537.83,42289153.64,57318411.75,38191269.26,1.0245448476703287,1.0,1.0,0.7377935352509135,1.773776981612982,1.4040937360760002,0.0,1.0,0.0,0.0,0.0,298398367.82,529292156.19,0.0,0.0,2022-10-01
ConabPrev Submassa 1,10,2023,902592380.93,6718225.88,0.0,895874155.05,862739561.03,862739561.03,285892773.94,285892773.94,0.0,576846787.09,576846787.09,0.0,0.0,0.0,22115402.14,40045229.7,28398661.93,33909862.55,1.0256339260872622,1.0,1.0,1.4101097368146318,2.0177032778417208,2.604175240097307,0.0,1.0,0.0,0.0,0.0,285892773.94,576846787.09,0.0,0.0,2023-10-01
ConabPrev Submassa 1,11,2021,833894594.26,6435188.96,0.0,827459405.3,799254615.64,799254615.64,248955249.33,248955249.33,0.0,550299366.31,550299366.31,0.0,0.0,0.0,18196606.68,60106260.05,42759033.75,7373738.92,1.022766971030163,1.0,1.0,1.405697341091109,2.2104348785213057,1.5781460208978646,0.0,1.0,0.0,0.0,0.0,248955249.33,550299366.31,0.0,0.0,2021-11-01
ConabPrev Submassa 1,11,2022,860100927.77,5006011.8,0.0,855094915.97,823762103.96,823762103.96,283447825.45,283447825.45,0.0,540314278.51,540314278.51,0.0,0.0,0.0,20483310.16,46417200.69,59529210.35,32513373.09,1.024865565023606,1.0,1.0,0.7797382229176503,1.9062212865884591,1.3259133342426404,0.0,1.0,0.0,0.0,0.0,283447825.45,540314278.51,0.0,0.0,2022-11-01
ConabPrev Submassa 1,11,2023,910029700.94,5884466.66,0.0,904145234.28,870545054.65,870545054.65,286303757.58,286303757.58,0.0,584241297.07,584241297.07,0.0,0.0,0.0,22540693.5,42990855.2,35646723.04,46443083.14,1.0258926213865662,1.0,1.0,1.206025450130689,2.040634401756845,2.508896490699696,0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,286303757.58,584241297.07,0.0,0.0,2023-11-01
ConabPrev Submassa 1,12,2021,838996638.06,4066614.83,0.0,834930023.23,806435539.54,806435539.54,248940355.41,248940355.41,0.0,557495184.13,557495184.13,0.0,0.0,0.0,18408511.15,65591422.68,45891064.97,12413435.88,1.0228270087904365,1.0,1.0,1.4292852589687897,2.239472917967905,1.699783141031778,0.0,1.0,0.0,0.0,0.0,248940355.41,557495184.13,0.0,0.0,2021-12-01
ConabPrev Submassa 1,12,2022,857064787.24,6958075.55,0.0,850106711.69,818748925.44,818748925.44,282200191.6,282200191.6,0.0,536548733.84,536548733.84,0.0,0.0,0.0,20549607.41,50167640.59,67694494.47,31981336.04,1.0250987900826332,1.0,1.0,0.7410889317185562,1.9013053492200391,1.213525224956156,0.0,1.0,0.0,0.0,0.0,282200191.6,536548733.84,0.0,0.0,2022-12-01
ConabPrev Submassa 2,1,2022,271789720.92,443877.8,0.0,271345843.12,241514247.2,241514247.2,1909150.1,1909150.1,0.0,239605097.1,239605097.1,0.0,0.0,0.0,27449561.54,3166195.57,193561.34,1694800.97,1.1136560756072862,1.0,1.0,16.357582407726667,125.50354060689098,25.11346811300232,0.0,1.0,0.0,0.0,0.0,1909150.1,239605097.1,0.0,0.0,2022-01-01
ConabPrev Submassa 2,1,2023,320327105.57,813836.8,0.0,319513268.77,286505133.29,286505133.29,14727529.14,14727529.14,0.0,271777604.15,271777604.15,0.0,0.0,0.0,30228096.14,3463436.06,555105.63,1905272.66,1.1055062985883857,1.0,1.0,6.239237854604357,18.453713556868912,9.671508321758509,0.0,0.9999999999999998,0.0,2.220446049250313e-16,0.0,14727529.14,271777604.15,0.0,0.0,2023-01-01
ConabPrev Submassa 2,2,2022,276324388.12,409221.81,0.0,275915166.31,245854551.28,245854551.28,1785425.99,1785425.99,0.0,244069125.29,244069125.29,0.0,0.0,0.0,27638293.51,6346812.03,371772.41,3221431.63,1.1124172538848922,1.0,1.0,17.071767186811954,136.7007799018317,25.736830928362867,0.0,1.0,0.0,0.0,0.0,1785425.99,244069125.29,0.0,0.0,2022-02-01
ConabPrev Submassa 2,2,2023,322877647.44,675716.72,0.0,322201930.72,289110731.59,289110731.59,15517090.82,15517090.82,0.0,273593640.77,273593640.77,0.0,0.0,0.0,30303630.55,6815383.47,955977.62,1635329.95,1.1048166921488576,1.0,1.0,7.129229102664558,17.63176125884143,8.8398653307386,0.0,1.0,0.0,0.0,0.0,15517090.82,273593640.77,0.0,0.0,2023-02-01
ConabPrev Submassa 2,3,2022,284270597.83,1496801.1,34000.0,282739796.73,251256354.61,251256354.61,8609340.23,8609340.23,0.0,242647014.38,242647014.38,0.0,0.0,0.0,28962096.48,9859044.85,3677642.38,9774675.08,1.1152691104069983,1.0,1.0,2.6808057530596545,28.184159052568884,5.338670240688275,0.00012025190791400339,0.9999999999999999,0.0,1.1102230246251565e-16,0.0,8609340.23,242647014.38,0.0,0.0,2022-03-01
ConabPrev Submassa 2,3,2023,328333275.78,676440.94,0.0,327656834.84,294257881.62,294257881.62,15477596.57,15477596.57,0.0,278780285.05,278780285.05,0.0,0.0,0.0,30550219.92,10026146.4,1316438.64,4178767.44,1.103821246016622,1.0,1.0,7.616113729387343,18.011858868989762,10.790410892223584,0.0,1.0,0.0,0.0,0.0,15477596.57,278780285.05,0.0,0.0,2023-03-01
ConabPrev Submassa 2,4,2022,286955177.8,861691.59,34000.0,286059486.21,254273138.55,254273138.55,10129163.02,10129163.02,0.0,244143975.53,244143975.53,0.0,0.0,0.0,29191623.99,13076107.94,4094031.81,10220312.87,1.114804198966773,1.0,1.0,3.1939439034304913,24.103074957717485,5.690337029892301,0.0001188563974943315,1.0,0.0,0.0,0.0,10129163.02,244143975.53,0.0,0.0,2022-04-01
ConabPrev Submassa 2,4,2023,335407158.28,969234.76,0.0,334437923.52,300711915.98,300711915.98,15273131.15,15273131.15,0.0,285438784.83,285438784.83,0.0,0.0,0.0,30923892.06,13831138.24,2087202.62,7972246.08,1.1028356058296562,1.0,1.0,6.626638979592695,18.688950027774755,10.446223146270293,0.0,0.9999999999999998,0.0,2.220446049250313e-16,0.0,15273131.15,285438784.83,0.0,0.0,2023-04-01
ConabPrev Submassa 2,5,2022,293539258.54,1066944.62,34000.0,292438313.92,260141206.33,260141206.33,9829209.56,9829209.56,0.0,250311996.77,250311996.77,0.0,0.0,0.0,29640968.68,16331602.27,5028940.6,14217139.8,1.113941843732358,1.0,1.0,3.247523398864564,25.4661369504874,6.07458796987978,0.0001162638354196677,1.0,0.0,0.0,0.0,9829209.56,250311996.77,0.0,0.0,2022-05-01
ConabPrev Submassa 2,5,2023,346101730.06,790060.35,0.0,345311669.71,310989803.7,310989803.7,15515983.24,15515983.24,0.0,295473820.46,295473820.46,0.0,0.0,0.0,31483272.15,17657217.6,2421554.09,15317786.0,1.101235705400717,1.0,1.0,7.291688289316719,19.043190230978876,13.617289713317948,0.0,1.0,0.0,0.0,0.0,15515983.24,295473820.46,0.0,0.0,2023-05-01
ConabPrev Submassa 2,6,2021,249707816.72,680429.33,0.0,249027387.39,219993328.8,219993328.8,2832767.01,2832767.01,0.0,217160561.79,217160561.79,0.0,0.0,0.0,26740030.08,19390669.64,3840843.93,8589968.36,1.1215492770888058,1.0,1.0,5.048544016210521,76.66022691714417,7.28502342452639,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0.0,2832767.01,217160561.79,0.0,0.0,2021-06-01
ConabPrev Submassa 2,6,2022,293095866.63,541197.48,34000.0,292520669.15,260382335.22,260382335.22,10948986.17,10948986.17,0.0,249433349.05,249433349.05,0.0,0.0,0.0,29470657.07,19962942.71,5227953.0,10855629.04,1.1131822442759027,1.0,1.0,3.8185007994524818,22.78141055045282,5.89495960464832,0.00011623110291247603,1.0,0.0,0.0,0.0,10948986.17,249433349.05,0.0,0.0,2022-06-01
ConabPrev Submassa 2,6,2023,361998052.08,679462.26,0.0,361318589.82,326407675.93,326407675.93,15615164.74,15615164.74,0.0,310792511.19,310792511.19,0.0,0.0,0.0,32047007.03,27456730.32,2782843.27,21861169.57,1.0981809234071833,1.0,1.0,9.866430717098918,19.903248948368123,17.722126294953004,0.0,1.0,0.0,0.0,0.0,15615164.74,310792511.19,0.0,0.0,2023-06-01
ConabPrev Submassa 2,7,2021,251105925.32,615507.74,0.0,250490417.58,221471232.13,221471232.13,2685215.24,2685215.24,0.0,218786016.89,218786016.89,0.0,0.0,0.0,26703246.54,22514921.02,4124226.09,7190218.93,1.1205720773898329,1.0,1.0,5.459186894382893,81.47801845858731,7.2025973605147335,0.0,1.0,0.0,0.0,0.0,2685215.24,218786016.89,0.0,0.0,2021-07-01
ConabPrev Submassa 2,7,2022,298302209.73,674161.07,34000.0,297594048.66,265160347.25,265160347.25,11568835.49,11568835.49,0.0,253591511.76,253591511.76,0.0,0.0,0.0,29742157.44,23038420.13,5622052.35,13223763.37,1.1121666861144903,1.0,1.0,4.0978665255580555,21.920228010779674,6.449990366952027,0.00011424959656651218,1.0,0.0,0.0,0.0,11568835.49,253591511.76,0.0,0.0,2022-07-01
ConabPrev Submassa 2,8,2021,253116393.34,508474.7,0.0,252607918.64,223556668.48,223556668.48,2532917.84,2532917.84,0.0,221023750.64,221023750.64,0.0,0.0,0.0,26751905.0,25794900.94,4291448.88,6211556.61,1.1196649832988244,1.0,1.0,6.010767379803905,87.26052900318314,7.458193828001512,0.0,1.0,0.0,0.0,0.0,2532917.84,221023750.64,0.0,0.0,2021-08-01
ConabPrev Submassa 2,8,2022,304433051.04,923021.71,34000.0,303476029.33,270669982.37,270669982.37,12780850.49,12780850.49,0.0,257889131.88,257889131.88,0.0,0.0,0.0,30055792.58,26133499.63,6551516.58,16881418.36,1.111042208363225,1.0,1.0,3.988923680629684,20.177775499508247,6.565642849979629,0.00011203520777263229,1.0,0.0,0.0,0.0,12780850.49,257889131.88,0.0,0.0,2022-08-01
ConabPrev Submassa 2,9,2021,256098903.29,638858.67,0.0,255460044.62,226274397.62,226274397.62,2438310.35,2438310.35,0.0,223836087.27,223836087.27,0.0,0.0,0.0,26856799.91,29051028.03,4649223.87,6135828.56,1.1186912889504304,1.0,1.0,6.2485758574581185,91.79967073100437,7.5683291607121514,0.0,1.0,0.0,0.0,0.0,2438310.35,223836087.27,0.0,0.0,2021-09-01
ConabPrev Submassa 2,9,2022,307788908.62,744351.99,0.0,307044556.63,274099849.67,274099849.67,13413801.5,13413801.5,0.0,260686048.17,260686048.17,0.0,0.0,0.0,30127206.14,29101683.66,6881860.24,17710858.85,1.1099132530582245,1.0,1.0,4.228752494979468,19.434166233189003,6.8023093869165825,0.0,0.9999999999999998,0.0,2.220446049250313e-16,0.0,13413801.5,260686048.17,0.0,0.0,2022-09-01
ConabPrev Submassa 2,9,2023,374429561.56,901208.23,0.0,373528353.33,338246232.23,338246232.23,15611969.04,15611969.04,0.0,322634263.19,322634263.19,0.0,0.0,0.0,32373988.37,38886074.49,4498116.4,24312636.17,1.0957113052126666,1.0,1.0,8.644968478361298,20.665827760954873,14.050038958529397,0.0,1.0,0.0,0.0,0.0,15611969.04,322634263.19,0.0,0.0,2023-09-01
ConabPrev Submassa 2,10,2021,255007751.88,614470.92,0.0,254393280.96,225438783.17,225438783.17,2303738.94,2303738.94,0.0,223135044.23,223135044.23,0.0,0.0,0.0,26673864.54,32555635.96,4907262.64,1870709.58,1.1183197680759553,1.0,1.0,6.6341743550942285,96.85778208445788,7.015386798208951,0.0,1.0,0.0,0.0,0.0,2303738.94,223135044.23,0.0,0.0,2021-10-01
ConabPrev Submassa 2,10,2022,314484093.73,859677.32,0.0,313624416.41,280294308.09,280294308.09,13499630.29,13499630.29,0.0,266794677.8,266794677.8,0.0,0.0,0.0,30431923.06,32069503.56,7548098.02,21908452.07,1.1085713201504919,1.0,1.0,4.248686685708939,19.763109956991276,7.151199611740071,0.0,1.0000000000000002,0.0,-2.220446049250313e-16,0.0,13499630.29,266794677.8,0.0,0.0,2022-10-01
ConabPrev Submassa 2,10,2023,376005916.17,877898.48,0.0,375128017.69,339916881.77,339916881.77,15303990.95,15303990.95,0.0,324612890.82,324612890.82,0.0,0.0,0.0,32314818.16,42744557.47,4989630.31,22557146.43,1.095066823370854,1.0,1.0,8.56667825356384,21.21099599970686,13.08748340916664,0.0,1.0,0.0,0.0,0.0,15303990.95,324612890.82,0.0,0.0,2023-10-01
ConabPrev Submassa 2,11,2021,261416846.2,565650.06,0.0,260851196.14,231612761.42,231612761.42,2050569.63,2050569.63,0.0,229562191.79,229562191.79,0.0,0.0,0.0,26909973.42,36288239.63,5225248.8,4866179.2,1.1161851931431455,1.0,1.0,6.9447869410543674,111.95044949046671,7.876068758678057,0.0,1.0,0.0,0.0,0.0,2050569.63,229562191.79,0.0,0.0,2021-11-01
ConabPrev Submassa 2,11,2022,313139620.22,1111105.53,0.0,312028514.69,279215421.72,279215421.72,13717090.27,13717090.27,0.0,265498331.45,265498331.45,0.0,0.0,0.0,30004433.92,35370029.56,8513394.53,18066847.07,1.1074598019520883,1.0,1.0,4.154632965189269,19.35529519920554,6.27680021661113,0.0,0.9999999999999998,0.0,2.220446049250313e-16,0.0,13717090.27,265498331.45,0.0,0.0,2022-11-01
ConabPrev Submassa 2,11,2023,387714384.56,886627.84,0.0,386827756.72,351116195.36,351116195.36,15686035.22,15686035.22,0.0,335430160.14,335430160.14,0.0,0.0,0.0,32760330.71,46740819.71,6345018.92,31561098.94,1.0933033882883436,1.0,1.0,7.366537483863011,21.38399891594786,12.340691121217336,0.0,1.0,0.0,0.0,0.0,15686035.22,335430160.14,0.0,0.0,2023-11-01
ConabPrev Submassa 2,12,2021,267198323.14,531078.32,0.0,266667244.82,237054095.38,237054095.38,2027234.71,2027234.71,0.0,235026860.67,235026860.67,0.0,0.0,0.0,27242278.16,39556440.27,5606025.47,7752393.93,1.114920090776455,1.0,1.0,7.056057893721985,115.93470628272736,8.43892601865043,0.0,1.0,0.0,0.0,0.0,2027234.71,235026860.67,0.0,0.0,2021-12-01
ConabPrev Submassa 2,12,2022,315243531.68,547053.57,0.0,314696478.11,281895991.18,281895991.18,14830531.24,14830531.24,0.0,267065459.94,267065459.94,0.0,0.0,0.0,30023635.16,38534596.27,8668035.09,17756691.62,1.1065060735142875,1.0,1.0,4.445597631977284,18.00781479895254,6.494123213107574,0.0,1.0,0.0,0.0,0.0,14830531.24,267065459.94,0.0,0.0,2022-12-01
